"Listado numero 1, peso maximo: 970"
"Id:92, Valor: 297, Peso: 81"
"Id:91, Valor: 490, Peso: 770"
"Id:89, Valor: 594, Peso: 162"
"Id:88, Valor: 70, Peso: 110"
"Id:87, Valor: 99, Peso: 27"
"Id:86, Valor: 396, Peso: 108"
"Id:85, Valor: 99, Peso: 27"
"Id:84, Valor: 891, Peso: 243"
"Id:81, Valor: 280, Peso: 440"
"Id:80, Valor: 891, Peso: 243"
"Id:79, Valor: 198, Peso: 54"
"Id:76, Valor: 198, Peso: 54"
"Id:75, Valor: 792, Peso: 216"
"Id:74, Valor: 693, Peso: 189"
"Id:73, Valor: 280, Peso: 440"
"Id:72, Valor: 693, Peso: 189"
"Id:71, Valor: 792, Peso: 216"
"Id:70, Valor: 990, Peso: 270"
"Id:65, Valor: 594, Peso: 162"
"Id:62, Valor: 396, Peso: 108"
"Id:58, Valor: 594, Peso: 162"
"Id:55, Valor: 891, Peso: 243"
"Id:50, Valor: 792, Peso: 216"
"Id:48, Valor: 792, Peso: 216"
"Id:45, Valor: 693, Peso: 189"
"Id:42, Valor: 990, Peso: 270"
"Id:41, Valor: 693, Peso: 189"
"Id:40, Valor: 99, Peso: 27"
"Id:38, Valor: 990, Peso: 270"
"Id:36, Valor: 792, Peso: 216"
"Id:34, Valor: 792, Peso: 216"
"Id:33, Valor: 990, Peso: 270"
"Id:30, Valor: 792, Peso: 216"
"Id:29, Valor: 693, Peso: 189"
"Id:28, Valor: 396, Peso: 108"
"Id:27, Valor: 495, Peso: 135"
"Id:24, Valor: 792, Peso: 216"
"Id:23, Valor: 594, Peso: 162"
"Id:20, Valor: 495, Peso: 135"
"Id:15, Valor: 693, Peso: 189"
"Id:14, Valor: 297, Peso: 81"
"Id:10, Valor: 693, Peso: 189"
"Id:8, Valor: 594, Peso: 162"
"Id:5, Valor: 495, Peso: 135"
"Id:2, Valor: 792, Peso: 216"
El valor optimo conseguido por Pisinger es 36509 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 29994 y el tiempo 1.36502885818
-------
"Listado numero 57, peso maximo: 26752"
"Id:98, Valor: 1360, Peso: 992"
"Id:96, Valor: 1190, Peso: 868"
"Id:94, Valor: 1190, Peso: 868"
"Id:93, Valor: 170, Peso: 124"
"Id:91, Valor: 1360, Peso: 992"
"Id:90, Valor: 850, Peso: 620"
"Id:88, Valor: 32, Peso: 52"
"Id:84, Valor: 1190, Peso: 868"
"Id:82, Valor: 340, Peso: 248"
"Id:81, Valor: 850, Peso: 620"
"Id:78, Valor: 510, Peso: 372"
"Id:76, Valor: 1190, Peso: 868"
"Id:75, Valor: 1700, Peso: 1240"
"Id:74, Valor: 1190, Peso: 868"
"Id:73, Valor: 1190, Peso: 868"
"Id:72, Valor: 1530, Peso: 1116"
"Id:67, Valor: 1700, Peso: 1240"
"Id:62, Valor: 1020, Peso: 744"
"Id:60, Valor: 1530, Peso: 1116"
"Id:59, Valor: 1700, Peso: 1240"
"Id:54, Valor: 680, Peso: 496"
"Id:53, Valor: 1360, Peso: 992"
"Id:52, Valor: 510, Peso: 372"
"Id:51, Valor: 1360, Peso: 992"
"Id:47, Valor: 1190, Peso: 868"
"Id:45, Valor: 850, Peso: 620"
"Id:44, Valor: 680, Peso: 496"
"Id:43, Valor: 1700, Peso: 1240"
"Id:33, Valor: 510, Peso: 372"
"Id:31, Valor: 1700, Peso: 1240"
"Id:30, Valor: 340, Peso: 248"
"Id:27, Valor: 170, Peso: 124"
"Id:23, Valor: 1360, Peso: 992"
"Id:21, Valor: 1020, Peso: 744"
"Id:20, Valor: 340, Peso: 248"
"Id:12, Valor: 850, Peso: 620"
El valor optimo conseguido por Pisinger es 36582 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 36412 y el tiempo 0.909187793732
-------
"Listado numero 58, peso maximo: 20184"
"Id:93, Valor: 285, Peso: 18"
"Id:91, Valor: 570, Peso: 36"
"Id:83, Valor: 380, Peso: 24"
"Id:78, Valor: 95, Peso: 6"
"Id:63, Valor: 95, Peso: 6"
"Id:9, Valor: 95, Peso: 6"
El valor optimo conseguido por Pisinger es 48537 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1520 y el tiempo 1.31711006165
-------
"Listado numero 59, peso maximo: 29301"
"Id:62, Valor: 27, Peso: 31"
"Id:53, Valor: 27, Peso: 31"
"Id:44, Valor: 27, Peso: 31"
"Id:23, Valor: 27, Peso: 31"
El valor optimo conseguido por Pisinger es 22482 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 108 y el tiempo 0.986325025558
-------
"Listado numero 60, peso maximo: 34136"
"Id:99, Valor: 900, Peso: 550"
"Id:98, Valor: 360, Peso: 220"
"Id:97, Valor: 540, Peso: 330"
"Id:96, Valor: 180, Peso: 110"
"Id:95, Valor: 90, Peso: 55"
"Id:94, Valor: 90, Peso: 55"
"Id:92, Valor: 810, Peso: 495"
"Id:91, Valor: 410, Peso: 830"
"Id:89, Valor: 900, Peso: 550"
"Id:88, Valor: 82, Peso: 166"
"Id:87, Valor: 630, Peso: 385"
"Id:86, Valor: 180, Peso: 110"
"Id:85, Valor: 270, Peso: 165"
"Id:84, Valor: 810, Peso: 495"
"Id:83, Valor: 82, Peso: 166"
"Id:82, Valor: 164, Peso: 332"
"Id:80, Valor: 450, Peso: 275"
"Id:79, Valor: 180, Peso: 110"
"Id:76, Valor: 540, Peso: 330"
"Id:75, Valor: 540, Peso: 330"
"Id:74, Valor: 90, Peso: 55"
"Id:72, Valor: 270, Peso: 165"
"Id:71, Valor: 900, Peso: 550"
"Id:70, Valor: 360, Peso: 220"
"Id:66, Valor: 82, Peso: 166"
"Id:65, Valor: 720, Peso: 440"
"Id:62, Valor: 540, Peso: 330"
"Id:58, Valor: 180, Peso: 110"
"Id:55, Valor: 630, Peso: 385"
"Id:50, Valor: 900, Peso: 550"
"Id:48, Valor: 180, Peso: 110"
"Id:45, Valor: 270, Peso: 165"
"Id:42, Valor: 180, Peso: 110"
"Id:41, Valor: 450, Peso: 275"
"Id:40, Valor: 90, Peso: 55"
"Id:38, Valor: 900, Peso: 550"
"Id:36, Valor: 180, Peso: 110"
"Id:34, Valor: 900, Peso: 550"
"Id:33, Valor: 900, Peso: 550"
"Id:30, Valor: 900, Peso: 550"
"Id:29, Valor: 270, Peso: 165"
"Id:28, Valor: 540, Peso: 330"
"Id:27, Valor: 270, Peso: 165"
"Id:24, Valor: 720, Peso: 440"
"Id:23, Valor: 360, Peso: 220"
"Id:20, Valor: 630, Peso: 385"
"Id:15, Valor: 270, Peso: 165"
"Id:14, Valor: 90, Peso: 55"
"Id:13, Valor: 82, Peso: 166"
"Id:10, Valor: 270, Peso: 165"
"Id:8, Valor: 900, Peso: 550"
"Id:5, Valor: 90, Peso: 55"
"Id:3, Valor: 82, Peso: 166"
"Id:2, Valor: 720, Peso: 440"
"Id:1, Valor: 82, Peso: 166"
El valor optimo conseguido por Pisinger es 32594 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 23206 y el tiempo 1.42841005325
-------
"Listado numero 61, peso maximo: 40187"
"Id:98, Valor: 1092, Peso: 1080"
"Id:96, Valor: 546, Peso: 540"
"Id:94, Valor: 546, Peso: 540"
"Id:93, Valor: 546, Peso: 540"
"Id:91, Valor: 728, Peso: 720"
"Id:90, Valor: 546, Peso: 540"
"Id:84, Valor: 910, Peso: 900"
"Id:82, Valor: 728, Peso: 720"
"Id:81, Valor: 910, Peso: 900"
"Id:78, Valor: 546, Peso: 540"
"Id:76, Valor: 182, Peso: 180"
"Id:75, Valor: 1092, Peso: 1080"
"Id:74, Valor: 182, Peso: 180"
"Id:73, Valor: 910, Peso: 900"
"Id:72, Valor: 910, Peso: 900"
"Id:67, Valor: 1456, Peso: 1440"
"Id:62, Valor: 1456, Peso: 1440"
"Id:60, Valor: 1638, Peso: 1620"
"Id:59, Valor: 728, Peso: 720"
"Id:54, Valor: 1820, Peso: 1800"
"Id:53, Valor: 364, Peso: 360"
"Id:52, Valor: 182, Peso: 180"
"Id:51, Valor: 364, Peso: 360"
"Id:47, Valor: 546, Peso: 540"
"Id:45, Valor: 182, Peso: 180"
"Id:44, Valor: 1456, Peso: 1440"
"Id:43, Valor: 1092, Peso: 1080"
"Id:33, Valor: 546, Peso: 540"
"Id:31, Valor: 1456, Peso: 1440"
"Id:30, Valor: 1092, Peso: 1080"
"Id:27, Valor: 1638, Peso: 1620"
"Id:23, Valor: 1092, Peso: 1080"
"Id:21, Valor: 1820, Peso: 1800"
"Id:20, Valor: 728, Peso: 720"
"Id:18, Valor: 1820, Peso: 1800"
"Id:16, Valor: 364, Peso: 360"
"Id:12, Valor: 1274, Peso: 1260"
"Id:11, Valor: 728, Peso: 720"
"Id:10, Valor: 1820, Peso: 1800"
"Id:5, Valor: 1638, Peso: 1620"
"Id:3, Valor: 546, Peso: 540"
"Id:2, Valor: 546, Peso: 540"
"Id:1, Valor: 1456, Peso: 1440"
El valor optimo conseguido por Pisinger es 40586 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 40222 y el tiempo 0.783460855484
-------
"Listado numero 62, peso maximo: 37870"
"Id:96, Valor: 152, Peso: 194"
"Id:94, Valor: 608, Peso: 776"
"Id:93, Valor: 425, Peso: 170"
"Id:91, Valor: 170, Peso: 68"
"Id:90, Valor: 510, Peso: 204"
"Id:88, Valor: 170, Peso: 68"
"Id:86, Valor: 152, Peso: 194"
"Id:83, Valor: 680, Peso: 272"
"Id:82, Valor: 765, Peso: 306"
"Id:81, Valor: 255, Peso: 102"
"Id:78, Valor: 765, Peso: 306"
"Id:77, Valor: 765, Peso: 306"
"Id:73, Valor: 595, Peso: 238"
"Id:69, Valor: 255, Peso: 102"
"Id:68, Valor: 595, Peso: 238"
"Id:67, Valor: 850, Peso: 340"
"Id:66, Valor: 340, Peso: 136"
"Id:64, Valor: 595, Peso: 238"
"Id:63, Valor: 85, Peso: 34"
"Id:61, Valor: 170, Peso: 68"
"Id:60, Valor: 850, Peso: 340"
"Id:59, Valor: 595, Peso: 238"
"Id:57, Valor: 170, Peso: 68"
"Id:56, Valor: 510, Peso: 204"
"Id:54, Valor: 170, Peso: 68"
"Id:53, Valor: 425, Peso: 170"
"Id:52, Valor: 255, Peso: 102"
"Id:51, Valor: 85, Peso: 34"
"Id:49, Valor: 425, Peso: 170"
"Id:47, Valor: 85, Peso: 34"
"Id:46, Valor: 595, Peso: 238"
"Id:44, Valor: 595, Peso: 238"
"Id:43, Valor: 255, Peso: 102"
"Id:39, Valor: 255, Peso: 102"
"Id:37, Valor: 680, Peso: 272"
"Id:35, Valor: 680, Peso: 272"
"Id:32, Valor: 595, Peso: 238"
"Id:31, Valor: 850, Peso: 340"
"Id:26, Valor: 680, Peso: 272"
"Id:25, Valor: 595, Peso: 238"
"Id:22, Valor: 595, Peso: 238"
"Id:21, Valor: 170, Peso: 68"
"Id:19, Valor: 850, Peso: 340"
"Id:18, Valor: 595, Peso: 238"
"Id:17, Valor: 340, Peso: 136"
"Id:16, Valor: 850, Peso: 340"
"Id:13, Valor: 510, Peso: 204"
"Id:12, Valor: 340, Peso: 136"
"Id:11, Valor: 680, Peso: 272"
"Id:9, Valor: 85, Peso: 34"
"Id:7, Valor: 850, Peso: 340"
"Id:6, Valor: 595, Peso: 238"
"Id:4, Valor: 255, Peso: 102"
"Id:3, Valor: 340, Peso: 136"
"Id:1, Valor: 340, Peso: 136"
El valor optimo conseguido por Pisinger es 46623 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 25647 y el tiempo 1.39627504349
-------
"Listado numero 63, peso maximo: 11161"
"Id:99, Valor: 123, Peso: 8"
"Id:98, Valor: 162, Peso: 522"
"Id:97, Valor: 369, Peso: 24"
"Id:95, Valor: 1107, Peso: 72"
"Id:92, Valor: 861, Peso: 56"
"Id:89, Valor: 492, Peso: 32"
"Id:88, Valor: 246, Peso: 16"
"Id:87, Valor: 369, Peso: 24"
"Id:86, Valor: 738, Peso: 48"
"Id:85, Valor: 1230, Peso: 80"
"Id:83, Valor: 738, Peso: 48"
"Id:82, Valor: 18, Peso: 58"
"Id:80, Valor: 861, Peso: 56"
"Id:79, Valor: 369, Peso: 24"
"Id:77, Valor: 984, Peso: 64"
"Id:71, Valor: 738, Peso: 48"
"Id:70, Valor: 369, Peso: 24"
"Id:69, Valor: 492, Peso: 32"
"Id:68, Valor: 492, Peso: 32"
"Id:66, Valor: 984, Peso: 64"
"Id:65, Valor: 738, Peso: 48"
"Id:64, Valor: 615, Peso: 40"
"Id:63, Valor: 369, Peso: 24"
"Id:61, Valor: 1107, Peso: 72"
"Id:58, Valor: 1107, Peso: 72"
"Id:57, Valor: 123, Peso: 8"
"Id:56, Valor: 123, Peso: 8"
"Id:55, Valor: 738, Peso: 48"
"Id:50, Valor: 492, Peso: 32"
"Id:49, Valor: 861, Peso: 56"
"Id:48, Valor: 615, Peso: 40"
"Id:46, Valor: 492, Peso: 32"
"Id:42, Valor: 984, Peso: 64"
"Id:41, Valor: 984, Peso: 64"
"Id:40, Valor: 246, Peso: 16"
"Id:39, Valor: 123, Peso: 8"
"Id:38, Valor: 738, Peso: 48"
"Id:37, Valor: 123, Peso: 8"
"Id:36, Valor: 1107, Peso: 72"
"Id:35, Valor: 1230, Peso: 80"
"Id:34, Valor: 492, Peso: 32"
"Id:32, Valor: 492, Peso: 32"
"Id:29, Valor: 984, Peso: 64"
"Id:28, Valor: 123, Peso: 8"
"Id:26, Valor: 738, Peso: 48"
"Id:25, Valor: 492, Peso: 32"
"Id:24, Valor: 369, Peso: 24"
"Id:22, Valor: 492, Peso: 32"
"Id:19, Valor: 246, Peso: 16"
"Id:17, Valor: 984, Peso: 64"
"Id:15, Valor: 861, Peso: 56"
"Id:14, Valor: 615, Peso: 40"
"Id:13, Valor: 123, Peso: 8"
"Id:9, Valor: 738, Peso: 48"
"Id:8, Valor: 246, Peso: 16"
"Id:7, Valor: 369, Peso: 24"
"Id:6, Valor: 492, Peso: 32"
"Id:4, Valor: 123, Peso: 8"
"Id:1, Valor: 18, Peso: 58"
El valor optimo conseguido por Pisinger es 36228 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 33654 y el tiempo 0.89838385582
-------
"Listado numero 64, peso maximo: 42263"
"Id:99, Valor: 486, Peso: 498"
"Id:98, Valor: 810, Peso: 830"
"Id:97, Valor: 810, Peso: 830"
"Id:96, Valor: 648, Peso: 664"
"Id:95, Valor: 567, Peso: 581"
"Id:94, Valor: 567, Peso: 581"
"Id:93, Valor: 230, Peso: 1520"
"Id:92, Valor: 405, Peso: 415"
"Id:91, Valor: 23, Peso: 152"
"Id:89, Valor: 162, Peso: 166"
"Id:87, Valor: 81, Peso: 83"
"Id:86, Valor: 810, Peso: 830"
"Id:85, Valor: 405, Peso: 415"
"Id:84, Valor: 567, Peso: 581"
"Id:83, Valor: 115, Peso: 760"
"Id:80, Valor: 243, Peso: 249"
"Id:79, Valor: 162, Peso: 166"
"Id:76, Valor: 810, Peso: 830"
"Id:75, Valor: 162, Peso: 166"
"Id:74, Valor: 405, Peso: 415"
"Id:73, Valor: 230, Peso: 1520"
"Id:72, Valor: 81, Peso: 83"
"Id:71, Valor: 810, Peso: 830"
"Id:70, Valor: 810, Peso: 830"
"Id:65, Valor: 810, Peso: 830"
"Id:62, Valor: 486, Peso: 498"
"Id:58, Valor: 810, Peso: 830"
"Id:55, Valor: 567, Peso: 581"
"Id:50, Valor: 162, Peso: 166"
"Id:48, Valor: 486, Peso: 498"
"Id:45, Valor: 567, Peso: 581"
"Id:42, Valor: 162, Peso: 166"
"Id:41, Valor: 243, Peso: 249"
"Id:40, Valor: 81, Peso: 83"
"Id:38, Valor: 162, Peso: 166"
"Id:36, Valor: 486, Peso: 498"
"Id:34, Valor: 162, Peso: 166"
"Id:33, Valor: 648, Peso: 664"
"Id:30, Valor: 324, Peso: 332"
"Id:29, Valor: 567, Peso: 581"
"Id:28, Valor: 648, Peso: 664"
"Id:27, Valor: 81, Peso: 83"
"Id:24, Valor: 486, Peso: 498"
"Id:23, Valor: 162, Peso: 166"
"Id:20, Valor: 81, Peso: 83"
"Id:15, Valor: 81, Peso: 83"
"Id:14, Valor: 729, Peso: 747"
"Id:10, Valor: 729, Peso: 747"
"Id:8, Valor: 486, Peso: 498"
"Id:5, Valor: 567, Peso: 581"
"Id:2, Valor: 648, Peso: 664"
El valor optimo conseguido por Pisinger es 24663 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 21820 y el tiempo 1.08013987541
-------
"Listado numero 65, peso maximo: 48518"
"Id:98, Valor: 388, Peso: 332"
"Id:96, Valor: 1746, Peso: 1494"
"Id:94, Valor: 1746, Peso: 1494"
"Id:93, Valor: 970, Peso: 830"
"Id:91, Valor: 388, Peso: 332"
"Id:90, Valor: 582, Peso: 498"
"Id:89, Valor: 14, Peso: 107"
"Id:88, Valor: 14, Peso: 107"
"Id:87, Valor: 28, Peso: 214"
"Id:85, Valor: 14, Peso: 107"
"Id:84, Valor: 582, Peso: 498"
"Id:82, Valor: 1164, Peso: 996"
"Id:81, Valor: 970, Peso: 830"
"Id:78, Valor: 582, Peso: 498"
"Id:76, Valor: 970, Peso: 830"
"Id:75, Valor: 776, Peso: 664"
"Id:74, Valor: 970, Peso: 830"
"Id:73, Valor: 582, Peso: 498"
"Id:72, Valor: 194, Peso: 166"
"Id:67, Valor: 776, Peso: 664"
"Id:64, Valor: 28, Peso: 214"
"Id:62, Valor: 1940, Peso: 1660"
"Id:60, Valor: 1746, Peso: 1494"
"Id:59, Valor: 1164, Peso: 996"
"Id:54, Valor: 1164, Peso: 996"
"Id:53, Valor: 1552, Peso: 1328"
"Id:52, Valor: 1746, Peso: 1494"
"Id:51, Valor: 1164, Peso: 996"
"Id:47, Valor: 1358, Peso: 1162"
"Id:45, Valor: 970, Peso: 830"
"Id:44, Valor: 388, Peso: 332"
"Id:43, Valor: 388, Peso: 332"
"Id:34, Valor: 14, Peso: 107"
"Id:33, Valor: 194, Peso: 166"
"Id:31, Valor: 776, Peso: 664"
"Id:30, Valor: 1940, Peso: 1660"
"Id:27, Valor: 1746, Peso: 1494"
"Id:23, Valor: 776, Peso: 664"
"Id:21, Valor: 1164, Peso: 996"
"Id:20, Valor: 1552, Peso: 1328"
"Id:18, Valor: 776, Peso: 664"
"Id:16, Valor: 776, Peso: 664"
"Id:12, Valor: 194, Peso: 166"
"Id:11, Valor: 1940, Peso: 1660"
"Id:10, Valor: 1164, Peso: 996"
"Id:5, Valor: 970, Peso: 830"
"Id:3, Valor: 1746, Peso: 1494"
"Id:2, Valor: 582, Peso: 498"
"Id:1, Valor: 388, Peso: 332"
El valor optimo conseguido por Pisinger es 46822 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 43762 y el tiempo 0.760768175125
-------
"Listado numero 66, peso maximo: 41753"
"Id:82, Valor: 76, Peso: 61"
"Id:64, Valor: 76, Peso: 61"
"Id:63, Valor: 76, Peso: 61"
"Id:44, Valor: 76, Peso: 61"
"Id:39, Valor: 76, Peso: 61"
"Id:9, Valor: 76, Peso: 61"
"Id:4, Valor: 76, Peso: 61"
El valor optimo conseguido por Pisinger es 44004 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 532 y el tiempo 1.14048480988
-------
"Listado numero 67, peso maximo: 49984"
"Id:30, Valor: 9, Peso: 86"
"Id:4, Valor: 64, Peso: 194"
El valor optimo conseguido por Pisinger es 16457 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 73 y el tiempo 1.03200888634
-------
"Listado numero 68, peso maximo: 20920"
"Id:93, Valor: 70, Peso: 18"
"Id:91, Valor: 315, Peso: 81"
"Id:90, Valor: 315, Peso: 81"
"Id:88, Valor: 105, Peso: 27"
"Id:68, Valor: 70, Peso: 18"
"Id:60, Valor: 35, Peso: 9"
"Id:54, Valor: 35, Peso: 9"
"Id:53, Valor: 70, Peso: 18"
"Id:47, Valor: 70, Peso: 18"
"Id:43, Valor: 70, Peso: 18"
"Id:35, Valor: 35, Peso: 9"
"Id:26, Valor: 35, Peso: 9"
"Id:18, Valor: 70, Peso: 18"
"Id:4, Valor: 70, Peso: 18"
"Id:1, Valor: 35, Peso: 9"
El valor optimo conseguido por Pisinger es 21997 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1400 y el tiempo 1.15034198761
-------
"Listado numero 69, peso maximo: 33609"
"Id:99, Valor: 804, Peso: 810"
"Id:97, Valor: 1340, Peso: 1350"
"Id:95, Valor: 536, Peso: 540"
"Id:92, Valor: 1340, Peso: 1350"
"Id:90, Valor: 5, Peso: 23"
"Id:89, Valor: 670, Peso: 675"
"Id:88, Valor: 402, Peso: 405"
"Id:87, Valor: 804, Peso: 810"
"Id:86, Valor: 402, Peso: 405"
"Id:85, Valor: 402, Peso: 405"
"Id:84, Valor: 15, Peso: 69"
"Id:83, Valor: 670, Peso: 675"
"Id:80, Valor: 804, Peso: 810"
"Id:79, Valor: 1072, Peso: 1080"
"Id:77, Valor: 1206, Peso: 1215"
"Id:73, Valor: 5, Peso: 23"
"Id:71, Valor: 938, Peso: 945"
"Id:70, Valor: 1340, Peso: 1350"
"Id:69, Valor: 670, Peso: 675"
"Id:68, Valor: 938, Peso: 945"
"Id:66, Valor: 402, Peso: 405"
"Id:65, Valor: 1206, Peso: 1215"
"Id:64, Valor: 804, Peso: 810"
"Id:63, Valor: 1072, Peso: 1080"
"Id:61, Valor: 268, Peso: 270"
"Id:58, Valor: 804, Peso: 810"
"Id:57, Valor: 268, Peso: 270"
"Id:56, Valor: 268, Peso: 270"
"Id:55, Valor: 402, Peso: 405"
"Id:50, Valor: 134, Peso: 135"
"Id:49, Valor: 1340, Peso: 1350"
"Id:48, Valor: 268, Peso: 270"
"Id:46, Valor: 402, Peso: 405"
"Id:42, Valor: 938, Peso: 945"
"Id:41, Valor: 670, Peso: 675"
"Id:40, Valor: 938, Peso: 945"
"Id:39, Valor: 268, Peso: 270"
"Id:38, Valor: 1206, Peso: 1215"
"Id:37, Valor: 1072, Peso: 1080"
"Id:36, Valor: 536, Peso: 540"
"Id:35, Valor: 670, Peso: 675"
"Id:34, Valor: 402, Peso: 405"
"Id:32, Valor: 1206, Peso: 1215"
"Id:29, Valor: 134, Peso: 135"
"Id:28, Valor: 536, Peso: 540"
"Id:26, Valor: 938, Peso: 945"
"Id:25, Valor: 938, Peso: 945"
"Id:15, Valor: 536, Peso: 540"
"Id:14, Valor: 268, Peso: 270"
El valor optimo conseguido por Pisinger es 33257 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 33257 y el tiempo 0.957849025726
-------
"Listado numero 70, peso maximo: 23296"
"Id:99, Valor: 176, Peso: 37"
"Id:98, Valor: 176, Peso: 37"
"Id:97, Valor: 1232, Peso: 259"
"Id:96, Valor: 528, Peso: 111"
"Id:95, Valor: 352, Peso: 74"
"Id:94, Valor: 1056, Peso: 222"
"Id:92, Valor: 1760, Peso: 370"
"Id:91, Valor: 402, Peso: 534"
"Id:89, Valor: 528, Peso: 111"
"Id:88, Valor: 134, Peso: 178"
"Id:87, Valor: 704, Peso: 148"
"Id:86, Valor: 1232, Peso: 259"
"Id:85, Valor: 1760, Peso: 370"
"Id:84, Valor: 1760, Peso: 370"
"Id:80, Valor: 352, Peso: 74"
"Id:79, Valor: 1232, Peso: 259"
"Id:76, Valor: 176, Peso: 37"
"Id:75, Valor: 528, Peso: 111"
"Id:74, Valor: 1760, Peso: 370"
"Id:72, Valor: 1760, Peso: 370"
"Id:71, Valor: 176, Peso: 37"
"Id:70, Valor: 1232, Peso: 259"
"Id:65, Valor: 880, Peso: 185"
"Id:63, Valor: 67, Peso: 89"
"Id:62, Valor: 880, Peso: 185"
"Id:58, Valor: 880, Peso: 185"
"Id:55, Valor: 704, Peso: 148"
"Id:51, Valor: 67, Peso: 89"
"Id:50, Valor: 1584, Peso: 333"
"Id:48, Valor: 528, Peso: 111"
"Id:45, Valor: 1408, Peso: 296"
"Id:42, Valor: 528, Peso: 111"
"Id:41, Valor: 1760, Peso: 370"
"Id:40, Valor: 704, Peso: 148"
"Id:38, Valor: 528, Peso: 111"
"Id:36, Valor: 176, Peso: 37"
"Id:34, Valor: 176, Peso: 37"
"Id:33, Valor: 528, Peso: 111"
"Id:30, Valor: 1584, Peso: 333"
"Id:29, Valor: 352, Peso: 74"
"Id:28, Valor: 176, Peso: 37"
"Id:27, Valor: 1056, Peso: 222"
"Id:24, Valor: 176, Peso: 37"
"Id:23, Valor: 880, Peso: 185"
"Id:20, Valor: 1056, Peso: 222"
"Id:15, Valor: 1408, Peso: 296"
"Id:14, Valor: 1056, Peso: 222"
"Id:10, Valor: 1056, Peso: 222"
"Id:8, Valor: 1232, Peso: 259"
"Id:5, Valor: 1760, Peso: 370"
"Id:4, Valor: 67, Peso: 89"
"Id:2, Valor: 1232, Peso: 259"
El valor optimo conseguido por Pisinger es 54125 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 43505 y el tiempo 1.02312898636
-------
"Listado numero 71, peso maximo: 51466"
"Id:99, Valor: 380, Peso: 900"
"Id:98, Valor: 129, Peso: 113"
"Id:97, Valor: 228, Peso: 540"
"Id:96, Valor: 258, Peso: 226"
"Id:95, Valor: 76, Peso: 180"
"Id:94, Valor: 1032, Peso: 904"
"Id:93, Valor: 258, Peso: 226"
"Id:92, Valor: 684, Peso: 1620"
"Id:91, Valor: 903, Peso: 791"
"Id:90, Valor: 516, Peso: 452"
"Id:89, Valor: 152, Peso: 360"
"Id:88, Valor: 152, Peso: 360"
"Id:87, Valor: 228, Peso: 540"
"Id:86, Valor: 152, Peso: 360"
"Id:84, Valor: 774, Peso: 678"
"Id:83, Valor: 152, Peso: 360"
"Id:82, Valor: 645, Peso: 565"
"Id:81, Valor: 516, Peso: 452"
"Id:78, Valor: 1032, Peso: 904"
"Id:76, Valor: 774, Peso: 678"
"Id:75, Valor: 387, Peso: 339"
"Id:74, Valor: 258, Peso: 226"
"Id:73, Valor: 516, Peso: 452"
"Id:72, Valor: 258, Peso: 226"
"Id:67, Valor: 1161, Peso: 1017"
"Id:62, Valor: 903, Peso: 791"
"Id:60, Valor: 1290, Peso: 1130"
"Id:59, Valor: 645, Peso: 565"
"Id:54, Valor: 903, Peso: 791"
"Id:53, Valor: 645, Peso: 565"
"Id:52, Valor: 1290, Peso: 1130"
"Id:51, Valor: 1161, Peso: 1017"
"Id:47, Valor: 1032, Peso: 904"
"Id:45, Valor: 774, Peso: 678"
"Id:44, Valor: 387, Peso: 339"
"Id:43, Valor: 387, Peso: 339"
"Id:33, Valor: 774, Peso: 678"
"Id:31, Valor: 129, Peso: 113"
"Id:30, Valor: 645, Peso: 565"
"Id:27, Valor: 258, Peso: 226"
"Id:23, Valor: 903, Peso: 791"
"Id:21, Valor: 387, Peso: 339"
"Id:20, Valor: 387, Peso: 339"
"Id:18, Valor: 1161, Peso: 1017"
"Id:16, Valor: 387, Peso: 339"
"Id:12, Valor: 774, Peso: 678"
"Id:11, Valor: 903, Peso: 791"
"Id:10, Valor: 387, Peso: 339"
"Id:5, Valor: 1032, Peso: 904"
"Id:3, Valor: 1032, Peso: 904"
"Id:2, Valor: 258, Peso: 226"
"Id:1, Valor: 129, Peso: 113"
El valor optimo conseguido por Pisinger es 39681 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 30584 y el tiempo 1.10945081711
-------
"Listado numero 72, peso maximo: 70075"
"Id:99, Valor: 620, Peso: 1380"
"Id:98, Valor: 248, Peso: 552"
"Id:97, Valor: 496, Peso: 1104"
"Id:96, Valor: 124, Peso: 276"
"Id:95, Valor: 62, Peso: 138"
